C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621402852141.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621402930143.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621402978148.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621403024149.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621403081157.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621403120156.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621403168164.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621403216163.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621403288171.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621403326172.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621403374175.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621403422182.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621403470183.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621403502185.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621403550188.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621403598193.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621403662198.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621403726205.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621403774206.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621403820211.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621403866214.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621403914217.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621403992226.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621404024223.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621404071834.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621404115837.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_167162140414784.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621404195843.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621404243848.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621404275851.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_167162140432286.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621404368861.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621404414866.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621404460869.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621404507873.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_167162140455411.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621404601117.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621404648116.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_167162140469612.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621404744123.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621404792127.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621404838132.jpg,0.5
C:\Users\iulia\OneDrive\Desktop\AI_for_Robot\DataCollected/IMG0\Image_1671621404884135.jpg,0.5
